============================================================
Phase 6 — Role-less posts and message posts report
============================================================
Test week: 2026-W5 (2026-01-26 .. 2026-02-01)

--- O1 Step 1: Facebook posts with role IS NULL ---
SQL:
SELECT id, platform, content_type, role, status,
               scheduled_date, scheduled_time, idea_id, product_id
        FROM posting_queue
        WHERE platform = 'facebook'
          AND role IS NULL
          AND content_type IN ('weekly_word','weekly_phrase','weekly_insult','product','message','depth_long')
        ORDER BY content_type, scheduled_date, id

Rows: 239
{'id': 4630, 'platform': 'facebook', 'content_type': 'message', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(14, 30), 'idea_id': None, 'product_id': None}
{'id': 505, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 17), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 942}
{'id': 507, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 18), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 4441}
{'id': 509, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 19), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 3369}
{'id': 511, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 20), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4129}
{'id': 513, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 21), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 757}
{'id': 515, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 18}
{'id': 517, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 23), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 260}
{'id': 519, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 24), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 984}
{'id': 521, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 26}
{'id': 523, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 26), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 1134}
{'id': 525, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 27), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 468}
{'id': 527, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 28), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 7527}
{'id': 529, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 10, 29), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 124573}
{'id': 531, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 10, 30), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152553}
{'id': 533, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 10, 31), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 96167}
{'id': 535, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 1), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152572}
{'id': 537, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 2), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 679}
{'id': 539, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 3), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 1002}
{'id': 541, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 4), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 45199}
{'id': 543, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 5), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 1229}
{'id': 545, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 6), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 480}
{'id': 547, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 7), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 697}
{'id': 549, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 8), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 153211}
{'id': 551, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 9), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 110073}
{'id': 553, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 10), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152581}
{'id': 555, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 11), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4082}
{'id': 557, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 12), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 5980}
{'id': 559, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 13), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4445}
{'id': 561, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 14), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 981}
{'id': 563, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 15), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 7542}
{'id': 565, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 16), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 787}
{'id': 567, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 17), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152587}
{'id': 569, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 18), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 7761}
{'id': 573, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 20), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 478}
{'id': 575, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 22), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 217}
{'id': 581, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 27), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4367}
{'id': 583, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 29), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 6201}
{'id': 585, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 11, 30), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 1379}
{'id': 587, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 2), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 853}
{'id': 589, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 4), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4298}
{'id': 591, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 6), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 4133}
{'id': 593, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 7), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 964}
{'id': 595, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 9), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152597}
{'id': 579, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 11), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4202}
{'id': 598, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 11), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4202}
{'id': 600, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 13), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 7554}
{'id': 602, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 14), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 485}
{'id': 604, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 16), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 6265}
{'id': 606, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 18), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152582}
{'id': 608, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 20), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 143509}
{'id': 610, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 21), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 798}
{'id': 612, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 23), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4480}
{'id': 614, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 25), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 942}
{'id': 616, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 27), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 733}
{'id': 618, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 28), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 375}
{'id': 620, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2025, 12, 30), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 3505}
{'id': 622, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 1), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 135159}
{'id': 577, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 3), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 841}
{'id': 624, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 3), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 841}
{'id': 626, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 4), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 156264}
{'id': 628, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 6), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152608}
{'id': 630, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 8), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 748}
{'id': 632, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 10), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 218}
{'id': 634, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 11), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 7545}
{'id': 636, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 13), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 820}
{'id': 638, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 15), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4135}
{'id': 640, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 915}
{'id': 642, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152532}
{'id': 1336, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 157044}
{'id': 646, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 775}
{'id': 4992, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157045}
{'id': 5005, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157043}
{'id': 5018, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157042}
{'id': 5031, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157041}
{'id': 5044, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157040}
{'id': 5057, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157036}
{'id': 5070, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157035}
{'id': 5083, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157034}
{'id': 5096, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157033}
{'id': 5109, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157032}
{'id': 5122, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157031}
{'id': 5135, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157030}
{'id': 5148, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157029}
{'id': 5161, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157028}
{'id': 5174, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157027}
{'id': 5187, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157026}
{'id': 5200, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157025}
{'id': 5213, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157024}
{'id': 5226, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157023}
{'id': 5239, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 157022}
{'id': 5252, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156278}
{'id': 5265, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156277}
{'id': 5278, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156276}
{'id': 5291, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156275}
{'id': 5304, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156274}
{'id': 5317, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156273}
{'id': 5330, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156272}
{'id': 5343, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156271}
{'id': 5356, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156270}
{'id': 5369, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156269}
{'id': 5382, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156268}
{'id': 5395, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156267}
{'id': 5408, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156266}
{'id': 5421, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156265}
{'id': 5434, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156263}
{'id': 5447, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156262}
{'id': 5460, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156261}
{'id': 5473, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156260}
{'id': 5486, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156259}
{'id': 5499, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 156258}
{'id': 5512, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 153710}
{'id': 648, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 143514}
{'id': 650, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 67}
{'id': 10097, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 153701}
