DEBUG: Loaded app/blog/routes.py from /Users/nickfiddes/Code/projects/blog/app/blog/routes.py
DEBUG: Loaded app/llm/routes.py from /Users/nickfiddes/Code/projects/blog/app/llm/routes.py
[DEBUG] Registering llm_api Blueprint...
[DEBUG] llm_api Blueprint registered.
[DEBUG] Registering db Blueprint...
[DEBUG] db Blueprint registered.

Registered routes:
/llm/images                              ['GET']
/llm/images/configs                      ['GET']
/llm/images/prompts                      ['GET']
/llm/images/previews                     ['GET']
/api/v1/health/openai                    ['GET']
/api/v1/health                           ['GET']
/api/v1/posts                            ['GET']
/api/v1/posts                            ['POST']
/api/v1/workflow/<slug>/transition       ['POST']
/api/v1/images/styles                    ['GET']
/api/v1/images/styles/<int:style_id>     ['GET']
/api/v1/images/styles                    ['POST']
/api/v1/images/styles/<int:style_id>     ['PUT']
/api/v1/images/styles/<int:style_id>     ['DELETE']
/api/v1/images/formats                   ['GET']
/api/v1/images/formats/<int:format_id>   ['GET']
/api/v1/images/formats                   ['POST']
/api/v1/images/formats/<int:format_id>   ['PUT']
/api/v1/images/formats/<int:format_id>   ['DELETE']
/api/v1/images/settings                  ['GET']
/api/v1/images/settings/<int:setting_id> ['GET']
/api/v1/images/settings                  ['POST']
/api/v1/images/settings/<int:setting_id> ['PUT']
/api/v1/images/settings/<int:setting_id> ['DELETE']
/api/v1/comfyui/status                   ['GET']
/api/v1/comfyui/start                    ['POST']
/api/v1/images/generate                  ['POST']
/api/v1/images/prompt_examples           ['GET']
/api/v1/images/prompt_examples/<int:example_id> ['GET']
/api/v1/images/prompt_examples           ['POST']
/api/v1/images/prompt_examples/<int:example_id> ['PUT']
/api/v1/images/prompt_examples/<int:example_id> ['DELETE']
/api/v1/api/v1/posts/<int:post_id>/generate_images ['POST']
/api/v1/debug/routes                     ['GET']
/api/v1/llm/config                       ['GET']
/api/v1/llm/config                       ['POST']
/api/v1/llm/test                         ['POST']
/api/v1/llm/prompts                      ['GET']
/api/v1/llm/templates                    ['GET']
/api/v1/llm/templates/<int:template_id>  ['PUT']
/api/v1/llm/generate-idea                ['POST']
/api/v1/llm/expand-section/<int:section_id> ['POST']
/api/v1/llm/optimize-seo/<int:post_id>   ['POST']
/api/v1/llm/generate-social/<int:section_id> ['POST']
/api/v1/llm/actions                      ['GET', 'POST']
/api/v1/llm/prompts                      ['POST']
/api/v1/llm/models/ollama                ['GET']
/api/v1/llm/preload                      ['POST']
/api/v1/llm/prompts/<int:prompt_id>      ['PUT']
/api/v1/llm/prompts/<int:prompt_id>      ['DELETE']
/api/v1/llm/prompts/<int:prompt_id>      ['GET']
/api/v1/llm/actions/<int:action_id>      ['DELETE', 'GET', 'PUT']
/api/v1/llm/actions/<int:action_id>/execute ['POST']
/api/v1/llm/actions/<int:action_id>/history ['GET']
/api/v1/llm/actions/debug/list_templates ['GET']
/api/v1/llm/prompts/order                ['POST']
/api/v1/llm/actions/order                ['POST']
/api/v1/llm/prompt_parts                 ['GET', 'POST']
/api/v1/llm/prompt_parts/<int:part_id>   ['DELETE', 'GET', 'PUT']
/api/v1/llm/actions/<int:action_id>/prompt_parts ['GET', 'POST']
/api/v1/llm/actions/<int:action_id>/prompt_parts/<int:part_id> ['DELETE', 'PUT']
/api/v1/llm/providers                    ['GET', 'POST']
/api/v1/llm/providers/<int:id>           ['DELETE', 'GET', 'PUT']
/api/v1/llm/models                       ['GET', 'POST']
/api/v1/llm/models/<int:id>              ['DELETE', 'GET', 'PUT']
/api/v1/llm/actions/<int:action_id>/test ['POST']
/db/                                     ['GET']
/db/restore                              ['GET']
/db/stats                                ['GET']
/db/logs                                 ['GET']
/db/migrations                           ['GET']
/db/replication                          ['GET']
/db/tables                               ['GET']
/db/debug                                ['GET']
/db/raw                                  ['GET']
/db/backup                               ['POST']
/db/debug/routes                         ['GET']
